result,result1,result2,result3
遠く（とおく）," far away, at a distance",distant place,遠くから来る 
通る（とおる）," to pass through, to go through",汽車がトンネルを通る , A train runs through a tunnel
特に（とくに）," particularly, especially",私は特に数学が嫌い , I especially hate Math
特別（とくべつ）," special, particular",それはとても特別だ , That is very special
とこや , barber,とこやに行く , Go to the barber
途中（とちゅう）," on the way, midway, in the middle of",途中であきらめるな , Don’t give up halfway
特急（とっきゅう）," limited express (train, faster than an express)",特急券 ," Limited-express ticket, special-express ticket"
届ける（とどける）," to deliver, to send",それをあなたに届ける , I will send it to you
泊まる（とまる）, to stay at,宿に泊まる , Stay at a lodge
止める（とめる）, to stop,車を止める , Stop the car
取り替える（とりかえる）, to exchange,私はそれを取り替えます , I will exchange that
どろぼう ," thief, robber",どろぼうは逃げた , The thief ran away
どんどん ," rapidly, quickly",時間がどんどん経った , Time went quickly
直す（なおす）," to fix, to repair",時計を直す , Fix the watch
直る（なおる）," to be repaired, to be fixed",私の自転車が直った , My bicycle was repaired
治る（なおる）," to be cured, to be healed",病気が治る , Be cured of a disease
なかなか ," by no means, not readily",火がなかなか燃えない , The fire won’t burn
泣く（なく）, to cry,それを見て泣きます , I will cry when I see that
無くなる（なくなる）," to be lost, to be used up, to be run out",お金が無くなる , I won’t have money
亡くなる（なくなる）, to die,彼が 70 歳で亡くなる , He died at the age of seventy
投げる（なげる）," to throw, to toss",石を投げる , Throw stones
なさる , to do,何をなさるつもりですか , What are you going to do?
鳴る（なる）," to sound, to ring",電話のベルが鳴る , The phone rings
なるべく , as much as possible,私はなるべく早く来ます , I will come as soon as possible
なるほど ," I see, that’s right, indeed",なるほど、それは間違いかもしれない ," It may, indeed, be a mistake"
慣れる（なれる）, to get used to,仕事に慣れる , Get used to work
におい ," scent, smell",においをかぐ , Smell something
苦い（にがい）, bitter,この薬は苦い , This medicine tasted bitter
逃げる（にげる）," to escape, to run away",あの猫は犬から逃げる , That cat runs away from that dog
日記（にっき）, diary,日記を書く , Write a diary
入院・する（にゅういん・する）," hospitalization, hospitalisation",彼は入院中です , He is hospitalized right now
入学・する（にゅうがく・する）," entry to school or university, enrollment",大学に入学する , Enter college
にる ," to resemble, to look like",息子は父親ににる ," Like father, like son"
人形（にんぎょう）, doll,人形と遊ぶ , Play with doll
盗む（ぬすむ）, to steal,お金を盗むのは良くない , It is wrong to steal money
塗る（ぬる）, to paint,壁を白く塗ります , I will paint the wall white
ぬれる , to get wet,雨にぬれる , Get wet in the rain
値段（ねだん）, price,値段が上がる , The price gows up
熱（ねつ）, temperature,熱が下がる , The temperature goes down
熱心（ねっしん）," zealous, enthusiastic, eager",彼女は熱心な生徒です , She is an eager student
ねぼう , oversleeping,私はねぼうしました , I over slept
眠い（ねむい）, sleepy,今とても眠いです , I’m very sleepy now
眠る（ねむる）, to sleep,彼は座って眠る , He sleeps while sitting
残る（のこる）," to remain, to be left",10 から 4 引くと 6 残る , Subtract four from ten leaves six
のど , throat,のどが痛い , I have a sore throat
乗り換える（のりかえる）," to transfer (trains), to change (bus, train)",電車を乗り換える , Change trains
乗り物（のりもの）, vehicle,乗り物に乗る , Get on a vehicle
葉（は）, leaf,落ち葉を掃く , Sweep fallen leaves
場合（ばあい）," case, situation",その場合には、行くほうがいい ," In that case, it is better to go"
パート（タイム） , part-time (work),パートで働く , Work part-time
倍（ばい）," twice, double",8は 4 の倍です , 8 is double 4
拝見・する（はいけん・する）," seeing, looking at",切符を拝見いたします ," Show your ticket, please"
歯医者（はいしゃ）, dentist,私は明日、歯医者に行きます , I will go to the dentist tomorrow
運ぶ（はこぶ）," to carry, to move",これは私が自分で運びます , I can move this myself
始める（はじめる）," to start, to begin",仕事を始める , Start work
場所（ばしょ）, place,その場所は遠い , That place is far
はず ," it should be so, must be",彼は今日来るはずです , He will definitely come today
恥ずかしい（はずかしい）," embarrassing, embarrassed",私は今とても恥ずかしいです , I am so embarrassed right now
パソコン , personal computer,パソコンを使う , Use a computer
発音（はつおん）, pronunciation,英語の発音が難しいです , English pronunciation is difficult
はっきり , clearly,はっきり話す , Speak clearly
花見（はなみ）, cherry blossom viewing,私たちはお花見をします , We are going to go cherry blossom viewing
パパ , Daddy,パパは6時半に帰ります , My dad will be coming home at 6
林（はやし）, forest,美しい林 , A beautiful forest
払う（はらう）, to pay,現金で払う , Pay in cash
番組（ばんぐみ）, program (e.g,TV),テレビ番組 
反対（はんたい）," opposition, objection",誰か新計画に反対していますか , Does anyone oppose the new plan?
ハンバーグ , hamburger,お昼はハンバーグを食べた , I had hamburger for lunch
日（ひ）," day, sun",日を間違える , Mistake the date / 日が当たる 
火（ひ）, fire,火を消す , Extinguish the fire
ピアノ , piano,ピアノを弾く , Play piano
冷える（ひえる）," to grow cold, to cool down",料理が冷えています , The food is cold
光る（ひかる）, to shine,蛍が光る , Fireflies glow
光（ひかり）, light,光が照らす , Light shines
引き出し（ひきだし）, drawer,引き出しを開ける , Open the drawer
ひげ , beard,ひげを生やす , Grow a beard
飛行場（ひこうじょう）, airport,私は飛行場へ友達を見送りに行きます , I go to the airport to see my friend off
久しぶり（ひさしぶり）, a long time (since the last time),お久しぶりです , Long time no see
美術館（びじゅつかん）," art gallery, art museum",美術館で絵を見る , Look at paintings in art galleries
非常に（ひじょうに）," very, extremely",今日は非常に暑いです , It’s very hot today
びっくりする , to be surprised,彼女の顔を見てびっくりしました , I was surprised when I saw her face
引っ越す（ひっこす）," to move (house), to change residence",私は東京に引っ越すつもりです , I’m going to move to Tokyo
必要（ひつよう）," necessary, needed",君が必要だ , I need you
ひどい ," very bad, terrible, awful",ひどい寒さ , Terrible cold
開く（ひらく）, to open,ドアが開く , The door opens
ビル , building,ビルを建てる , Building the building
昼間（ひるま）, daytime,こちらは昼間は暑いです , This place is hot in the daytime
昼休み（ひるやすみ）, lunch break,私は今昼休みです , I’m having a lunch break right now.
拾う（ひろう）," to pick up, to gather",ごみを拾う , Pick up garbage
ファックス , fax,申込書をファックスで送ってください , Please fax me the application form
増える（ふえる）, to increase,給料が増える , The salary increases
深い（ふかい）, deep,深い森 , Deep woods
ふくざつ ," complex, complicated",その地図はふくざつだ , That map is complicated
復習（ふくしゅう）," review, revision",間違ったところを復習する , Review the mistaken parts
部長（ぶちょう）," head (chief, director) of a section or department",私は営業部長です , I am the sales manager
普通（ふつう）," general, ordinary, usual",それは普通です , That is normal
ぶどう , grape,私はぶどう酒が好きです , I like wine
太る（ふとる）," to become fat, to gain weight",私は太るだろう , I am probably fat
布団（ふとん）," futon, Japanese bedding consisting of a mattress and a duvet",布団をたたみなさい , Fold up your bedding
舟（ふね）," ship, boat",船を降りる , Get off the ship
不便（ふべん）, inconvenient,電話がないのは不便なことです , It’s inconvenient to have no phone
踏む（ふむ）," to step on, to tread on",人の足を踏む , Tread on one’s toes
プレゼント , present,プレゼントをあげる , Give a present
文化（ぶんか）, culture,文化活動を高める , Enhance cultural activities
文学（ぶんがく）, literature,ノーベル文学賞をもらう , Get the Nobel Prize in Literature
文法（ぶんぽう）, grammar,日本の文法は難しいです , Japanese grammar is difficult
別（べつ）," different, another",ある商品を別の商品と交換する , Exchange one product for another
ベル , bell,ベルが鳴る , The bell rings
変（へん）," strange, odd, weird",君は今日ちょっと変だよ , You look a bit strange today
返事（へんじ）," reply, answer",お返事ください , Please reply
ぼうえき , trade (foreign),外国とぼうえきする , To trade products with a foreign country
放送・する（ほうそう・する）," broadcast, broadcasting",放送をやめる , Cease broadcasting
法律（ほうりつ）, law,法律を守る , Follow the law
僕（ぼく）," I, me",僕に任せろ , Leave it to me
星（ほし）, star,星を数える , Count stars
ほど ," degree, extent, limit",私はどれほどあなたを愛しているかわからないの , Do you know how much I love you?
ほとんど , mostly,ほとんど寝ていません , I mostly don’t sleep
ほめる ," to praise, to admire",彼はあなたをほめた , He praised you
翻訳（ほんやく）, translation,翻訳は難しいですね ," Translating is difficult, isn’t it?"
まいる ," to go, to come, to visit (shrine, grave)",神社にまいる , Visit the shrine
負ける（まける）," to lose, to be defeated",３対０で彼には負けています ," He is losing, 3-0."
まじめ ," serious, earnest",彼は仕事をまじめにしない , He doesn’t work seriously
まず , first (of all),まずはこれを伝えたかった ," First of all, I wanted to say this"
または ," or, otherwise",英語または日本語で手紙を書く , Write a letter in English or Japanese
間違える（まちがえる）, to make a mistake (in),道を間違えました , I took the wrong road
間に合う（まにあう）, to be in time for,レッスンに間に合う , In time for the lesson
周り（まわり）," surroundings, neighborhood",彼は家の周りを見ました , He looked around the house
回る（まわる）," to turn, to revolve",地球は太陽を回る , Earth revolves around the sun
漫画（まんが）," cartoon, comic, comic strip",漫画を描く , Draw a cartoon
見える（みえる）," to be seen, to be in sight",山が見える , I can see the mountain
湖（みずうみ）, lake,とてもきれいな湖を見た , I saw a really pretty lake
みそ , miso,味噌汁を飲みました , I drank miso soup
見つかる（みつかる）," to be found, to be discovered",あなたは彼女が見つかるといいですね , I hope you find a girlfriend
見つける（みつける）," to discover, to find",宝を見つけるかもしれません , You may find some treasure
皆（みな）," all, everyone",皆のことが好きです , I like you all
港（みなと）," harbor, port",船が港を出る , A ship leaves the port
迎える（むかえる）," to go out to meet, to welcome, to greet",誕生日を迎えます , I will have my birthday
向かう（むかう）," to go towards, to head towards",私はその駅に向かう , I am going to head to that station
昔（むかし）, olden days,この町は昔のままだ , This town is the same as old days
虫（むし）," insect, bug",虫をつかまえる , Catch an insect
息子（むすこ）, son,息子さんはお元気ですか , How is your son?
娘（むすめ）, daughter,娘は9歳です , My daughter is 9 years old
無理（むり）," unreasonable, impossible",それは無理です , That’s impossible
召し上がる（めしあがる）," to eat, to drink",食べ物を召し上がる , Eat food
珍しい（めずらしい）, rare,この本は珍しいです , This book is rare
申し上げる（もうしあげる）," to say, to tell, to state, to express, to offer",意見を申し上げる , Express an opinion
申す（もうす）," to say, to be called",私は田中と申します , My name is Tanaka
もうすぐ ," soon, almost, nearly",もうすぐ春が来ます , Spring is coming soon
もし ," if, in case, supposing",もし私がお金持ちだったら、たくさんの車を買います ," If I am rich, I will buy lots of cars"
もちろん ," of course, certainly",もちろん覚えているよ , Of course I remember
もっとも ," most, extremely",もっとも正しい答え , The most correct answer
戻る（もどる）," to return, to go back",すぐに戻るよ , I’ll be back soon
もめん , cotton (material),もめんのシャツを着る , Wear a cotton shirt
もらう ," to receive, to take, to accept",プレゼントをもらう , Receive a present
森（もり）, forest,森を育てる , Grow a forest
焼く（やく）," to burn, to roast, to grill",魚を焼く , Grill a fish
役に立つ（やくにたつ）," to be helpful, to be useful",この本は高いが役に立ちます , This book is expensive but helpful
約束（やくそく）, promise,約束を守る , Keep a promise
焼ける（やける）," to burn, to be roasted, to be heated",魚が焼ける , Fish broils
優しい（やさしい）," kind, gentle",彼は優しいです , He is kind
やせる ," to become thin, to lose weight",あなたはやせていますね , You are losing weight
やっと , at last,やっとわかった , Finally I understand it.
やはり/やっぱり ," still, as before, as expected",それは、やはり無理ですね ," As I thought, that is impossible"
止む（やむ）," to cease, to stop",雨が止む , The rain stops
止める（やめる）, to stop,出血を止める , Stop the bleeding
柔らかい（やわらかい）, soft,赤ちゃんの手は柔らかい , The baby’s hands are soft
湯（ゆ）, hot water,お湯が出ません , There’s no hot water
夕飯（ゆうはん）, evening meal,夕飯を食べましたか , Did you have dinner?
輸出・する（ゆしゅつ・する）, export,日本車はアメリカに輸出される , Japanese cars are exported to the United States
輸入・する（ゆにゅう・する）, import,海外から輸入する , To import from abroad
指（ゆび）," finger, toe",指を指す , To point one’s finger at
指輪（ゆびわ）, ring (finger),彼は私に指輪をくれた , He gave me a ring
夢（ゆめ）, dream,夢を追う , I chase my dreams
揺れる（ゆれる）, to shake,地震で建物が揺れる , The buildings shake because of the earthquake
用（よう）," business, errand, engagement",用がある , I am engaged
用意（ようい）," preparation, arrangements, getting ready",夕食の用意をする , Get dinner ready
用事（ようじ）," tasks, things to do, errand, business ",その日は用事がある , I have plans on this day
汚れる（よごれる）," to get dirty, to become dirty",私の服は汚れました , My clothes got dirty
予習（よしゅう）, preparation for a lesson,私は予習しています , I am preparing for a lesson
予定（よてい）," plans, schedule",どこに行く予定ですか , Where are you going to go?
予約（よやく）, reservation,彼女がホテルを予約する , She books the hotel
寄る（よる）," to stop by, to drop by",そのお店に寄る , I will drop by that store
（～に）よると , according to,天気予報によると、明日は雨が降るそうです ," According to the weather forecast, it will rain tomorrow"
喜ぶ（よろこぶ）," to be delighted, to be glad, to be pleased",彼女は喜ぶ , She is happy
よろしい ," good, OK, all right, may, can",どこに行けばよろしいでしょうか , Where should I go?
理由（りゆう）, reason,理由は知らない , I don’t know the reason
利用（りよう）, use,機会を利用する , Embrace an opportunity
両方（りょうほう）," both, both sides",私の目は両方とも 1.0 まで見える , My eyesight in both eyes is 1.0
旅館（りょかん）," traditional inn, Japanese-style lodging",私はその旅館に泊まりました , I stayed at that Japanese inn
るす ," absence, being away from home",母はるすです , Mother is not at home
冷房（れいぼう）," cooling, air-conditioning",その部屋は冷房がついていますか , Does that room have air conditioning?
歴史（れきし）, history,歴史を勉強する , Study history
レジ , (cash) register,,
レポート/リポート , report,レポートを書く , Write a report
連絡（れんらく）," contacting, getting in touch, call",いつでもご連絡ください , Please contact me anytime
ワープロ , word processor,ワープロで手紙を書く , Write a letter on a word processor
わかす , to boil,湯を沸かす , Boil water
別れる（わかれる）," to separate (of a couple), to break up, to divorce",私と彼は別れるかもしれません , He and I might break up
わく ," to boil, to grow hot",私はお湯が沸くのを待っています , I’m waiting for the water to boil
わけ ," reason, cause, meaning",わけを聞く , Inquire the reason
忘れ物（わすれもの）," lost article, something forgotten",私は忘れ物を取りに行きます , I will go to get the things I forgot
笑う（わらう）," to laugh, to smile",彼は私のことを笑う , He laughs at me
割合（わりあい）," rate, ratio, proportion",作り方は粉 2 に砂糖 1 の割合にします , The recipe uses 2 parts flour to 1 part sugar
割れる（われる）," to break, to be smashed",窓が割れる , The window breaks
泳ぎ方（およぎかた）, way of swimming,彼は私に泳ぎ方を教えてくれた , He taught me how to swim
